{
	source:14,
	target:15,
	strength:24
},
{
	source:14,
	target:16,
	strength:12
},
{
	source:14,
	target:17,
	strength:10
},
{
	source:14,
	target:28,
	strength:3
},
{
	source:14,
	target:32,
	strength:3
},
{
	source:14,
	target:33,
	strength:3
},
{
	source:14,
	target:34,
	strength:3
},
{
	source:14,
	target:35,
	strength:9
},
{
	source:14,
	target:54,
	strength:6
},
{
	source:14,
	target:73,
	strength:5
},
{
	source:14,
	target:74,
	strength:2
},
{
	source:14,
	target:79,
	strength:2
},
{
	source:14,
	target:86,
	strength:4
},
{
	source:14,
	target:88,
	strength:12
},
{
	source:14,
	target:89,
	strength:7
},
{
	source:14,
	target:91,
	strength:3
},
{
	source:14,
	target:92,
	strength:12
},
{
	source:14,
	target:93,
	strength:6
},
{
	source:14,
	target:94,
	strength:8
},
{
	source:14,
	target:95,
	strength:10
},
{
	source:14,
	target:103,
	strength:1
},
{
	source:14,
	target:105,
	strength:7
},
{
	source:14,
	target:107,
	strength:3
},
{
	source:14,
	target:109,
	strength:4
},
{
	source:14,
	target:125,
	strength:8
},
{
	source:14,
	target:126,
	strength:3
},
{
	source:14,
	target:160,
	strength:10
},
{
	source:14,
	target:164,
	strength:12
},
{
	source:14,
	target:165,
	strength:11
},
{
	source:14,
	target:166,
	strength:15
},
{
	source:14,
	target:184,
	strength:4
},
{
	source:14,
	target:185,
	strength:3
},
{
	source:14,
	target:55,
	strength:3
},
{
	source:14,
	target:60,
	strength:12
},
{
	source:14,
	target:78,
	strength:3
},
{
	source:14,
	target:113,
	strength:4
},
{
	source:14,
	target:132,
	strength:2
},
{
	source:14,
	target:133,
	strength:2
},
{
	source:14,
	target:134,
	strength:2
},
{
	source:14,
	target:167,
	strength:2
},
{
	source:14,
	target:168,
	strength:4
},
{
	source:14,
	target:178,
	strength:1
},
{
	source:14,
	target:182,
	strength:2
},
{
	source:14,
	target:183,
	strength:2
},
{
	source:14,
	target:37,
	strength:2
},
{
	source:14,
	target:80,
	strength:2
},
{
	source:14,
	target:104,
	strength:4
},
{
	source:14,
	target:127,
	strength:2
},
{
	source:14,
	target:128,
	strength:2
},
{
	source:14,
	target:18,
	strength:4
},
{
	source:14,
	target:30,
	strength:1
},
{
	source:14,
	target:47,
	strength:3
},
{
	source:14,
	target:49,
	strength:1
},
{
	source:14,
	target:53,
	strength:1
},
{
	source:14,
	target:75,
	strength:4
},
{
	source:14,
	target:77,
	strength:3
},
{
	source:14,
	target:82,
	strength:1
},
{
	source:14,
	target:83,
	strength:1
},
{
	source:14,
	target:110,
	strength:1
},
{
	source:14,
	target:111,
	strength:1
},
{
	source:14,
	target:112,
	strength:3
},
{
	source:14,
	target:119,
	strength:3
},
{
	source:14,
	target:146,
	strength:1
},
{
	source:14,
	target:29,
	strength:2
},
{
	source:14,
	target:31,
	strength:1
},
{
	source:14,
	target:41,
	strength:1
},
{
	source:14,
	target:43,
	strength:1
},
{
	source:14,
	target:45,
	strength:1
},
{
	source:14,
	target:50,
	strength:1
},
{
	source:14,
	target:51,
	strength:1
},
{
	source:14,
	target:76,
	strength:2
},
{
	source:14,
	target:96,
	strength:2
},
{
	source:14,
	target:98,
	strength:2
},
{
	source:14,
	target:130,
	strength:3
},
{
	source:14,
	target:138,
	strength:1
},
{
	source:14,
	target:143,
	strength:2
},
{
	source:14,
	target:144,
	strength:4
},
{
	source:14,
	target:114,
	strength:1
},
{
	source:14,
	target:116,
	strength:2
},
{
	source:14,
	target:58,
	strength:1
},
{
	source:14,
	target:61,
	strength:1
},
{
	source:14,
	target:62,
	strength:2
},
{
	source:14,
	target:90,
	strength:1
},
{
	source:14,
	target:19,
	strength:1
},
{
	source:14,
	target:70,
	strength:1
},
{
	source:14,
	target:71,
	strength:1
},
{
	source:14,
	target:72,
	strength:1
},
{
	source:14,
	target:81,
	strength:1
},
{
	source:14,
	target:118,
	strength:1
},
{
	source:14,
	target:151,
	strength:1
},
{
	source:14,
	target:152,
	strength:1
},
{
	source:14,
	target:106,
	strength:1
},
{
	source:14,
	target:67,
	strength:1
},
{
	source:14,
	target:108,
	strength:1
},
{
	source:14,
	target:56,
	strength:1
},
{
	source:15,
	target:16,
	strength:23
},
{
	source:15,
	target:60,
	strength:16
},
{
	source:15,
	target:160,
	strength:22
},
{
	source:15,
	target:164,
	strength:22
},
{
	source:15,
	target:165,
	strength:22
},
{
	source:15,
	target:166,
	strength:22
},
{
	source:15,
	target:17,
	strength:16
},
{
	source:15,
	target:28,
	strength:3
},
{
	source:15,
	target:32,
	strength:6
},
{
	source:15,
	target:33,
	strength:6
},
{
	source:15,
	target:34,
	strength:6
},
{
	source:15,
	target:35,
	strength:7
},
{
	source:15,
	target:54,
	strength:7
},
{
	source:15,
	target:73,
	strength:4
},
{
	source:15,
	target:74,
	strength:7
},
{
	source:15,
	target:79,
	strength:4
},
{
	source:15,
	target:86,
	strength:4
},
{
	source:15,
	target:88,
	strength:7
},
{
	source:15,
	target:89,
	strength:6
},
{
	source:15,
	target:91,
	strength:4
},
{
	source:15,
	target:92,
	strength:10
},
{
	source:15,
